"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVN","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.53174107295619,
"SVN","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.501129930834647,
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.141378648637088,
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.225345977447378,
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.262012956421716,
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.190312010946652,
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.332711108673032,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.43356681346932,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.402546075101597,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.457961937379047,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.377446227610242,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.370537126678119,"E"
"GRC","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.405693194316285,"E"
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.211473659395671,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.175351576417658,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.19980770386395,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.205722092487569,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.152712556789982,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.204889596343006,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.260646502305402,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.281873740879311,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.232736522588555,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.240691724016234,
"NLD","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.073413183949629,"E"
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.038965842581952,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.120581633573921,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.063637385691346,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.0602254665978,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.053667165004627,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.061109048104898,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.100583383625025,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.136158856537923,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.113788376740269,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.074286822842488,
"DEU","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.094784309366372,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2007",-0.04133423991469,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.002661324662254,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.035124389281879,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2010",-0.016157305083454,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2011",-0.043834015195792,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.000562053518736,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2013",-0.016319869441044,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2014",-0.020281090648573,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.007344691434317,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2016",-0.016836973044243,
"DNK","GFCFASSET","CULTASSET","PC_GFCF","A","2017",-0.00045329991002,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.173146754337143,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.120355089189344,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.156379174285861,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.153586802184629,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.165078589512166,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.138320560091536,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.149210651551476,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.137522112181585,
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.135510646567438,"E"
"CHE","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.151785588212708,"E"
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.171399813896606,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.158602663413587,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.316913538816293,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.344805416696133,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.244512753770823,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.254780155426493,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.184777128910421,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.204773524432526,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.16030253433107,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.03948401772439,
"ISR","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.180748422575999,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2007",1.06283146859486,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.967247242509136,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2009",1.09343265597702,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2010",1.11624906829668,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2011",1.29916968560515,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2012",1.56949013222643,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2013",1.67028182642234,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2014",1.68751426340945,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2015",1.69178698223322,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2016",1.69720845009999,
"PRT","GFCFASSET","CULTASSET","PC_GFCF","A","2017",1.54513552422432,"E"
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2007",1.16475405387477,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2008",1.01389053096605,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.945888562414681,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2010",1.35662556753032,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.994699011899729,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.962685095634701,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.808419161592604,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.65791342048714,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.747070709000674,
"AUS","GFCFASSET","CULTASSET","PC_GFCF","A","2016",1.25678194488965,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.307258111323931,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.416054459941376,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.560738994970213,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.460690464930448,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.49097529462433,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.515668534108272,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.50389649155849,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.484714486160126,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.383806256104586,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.411233337959583,
"GBR","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.401210189084916,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.224468021817146,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.240196730308041,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.234563854569251,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.221715190345185,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.219513921483982,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.239921599023765,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.264051165897182,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.282995644173143,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.291838987117383,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.272795876435566,
"EA","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.248579614538367,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.238085832780162,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.259601168449539,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.272481219230991,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.252855227015191,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.256351845960941,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.279541173552002,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.291202534948513,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.305075283108467,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.296090202308063,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.286694392554321,
"EU","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.263541319936027,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2010",1.88922558669384,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2011",1.56919573313583,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2012",1.52737954404187,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2013",1.38850022960794,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2014",1.43793433427402,
"BRA","GFCFASSET","CULTASSET","PC_GFCF","A","2015",1.72134389754226,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2010",5.90567895759406,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2011",5.95184477678797,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2012",5.64830795304934,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2013",5.80959462684006,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2014",5.86792001652105,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2015",5.96284548469992,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2016",6.10573251831481,
"IDN","GFCFASSET","CULTASSET","PC_GFCF","A","2017",5.82727912806998,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.002891035080904,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2008",-0.012238092081445,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2009",-0.004248983342215,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2010",-0.004650358170586,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2011",-0.006492306616659,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.002254560976856,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2013",-0.013673560995822,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2014",-0.000266854176201,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.004990470898136,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.007845062545394,
"NOR","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.007397947736531,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.122148519853787,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.104540402770763,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.393825008606748,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.596643066974787,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.103679811510636,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.080900931216375,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.221374833538902,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.138983870151818,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.111301783280032,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.310916438511402,
"LVA","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.270480481569934,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2007",0.154330133913949,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.149228133109571,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.155948660275847,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2010",0.158445936765923,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2011",0.154128440366972,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.151398134738933,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.139630180224311,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.138047745030687,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.139786604047328,
"JPN","GFCFASSET","CULTASSET","PC_GFCF","A","2016",0.163184632093188,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2007",2.29080167730474,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2008",2.17807304172007,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2009",2.24216812768484,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2010",2.30328068451856,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2011",2.09816973988163,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2012",1.64865895512902,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2013",1.31892745028636,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2014",1.24472195920874,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2015",1.27532308973637,
"COL","GFCFASSET","CULTASSET","PC_GFCF","A","2016",1.54166488398294,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2007",1.42757862346814,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2008",1.16291662300866,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2009",1.29256585440427,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2010",1.39935855446214,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2011",1.35235583160934,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2012",1.26726094585196,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2013",1.20225461706678,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2014",1.08209203733803,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2015",1.21574821310197,
"CRI","GFCFASSET","CULTASSET","PC_GFCF","A","2016",1.26097405099785,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2007",1.35045247555048,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2008",0.815464162707345,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2009",0.731642046600632,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2010",1.26235950184479,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2011",1.01089484554312,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2012",0.412711195186686,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2013",0.84843461660229,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2014",0.573566384661507,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2015",0.926838529581519,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2016",1.55632277295927,
"LTU","GFCFASSET","CULTASSET","PC_GFCF","A","2017",0.88441822686784,
